This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/Debian) (preloaded format=pdflatex 2019.4.24)  15 AUG 2019 18:00
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**symmetry.tex
(./symmetry.tex
LaTeX2e <2017-04-15>
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
Missing character: There is no z in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ‚ in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no … in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no ™ in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no › in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no … in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (5.20601pt too wide) in paragraph at lines 18--19
\OML/cmm/m/it/10 v$ 
 []

Missing character: There is no T in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no : in font nullfont!
! Undefined control sequence.
l.22 $ \dfrac
             {dx_1}{dt} = \varphi q_1 \dfrac{(x_1 + k)^{\alpha}}{(x_1 + k)^{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.22 $ \dfrac{dx_1}{dt} = \varphi q_1 \dfrac
                                            {(x_1 + k)^{\alpha}}{(x_1 + k)^{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.23 $ \dfrac
             {dx_2}{dt} = \varphi q_2 \dfrac{(x_2 + k)^{\alpha}}{(x_1 + k)^{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.23 $ \dfrac{dx_2}{dt} = \varphi q_2 \dfrac
                                            {(x_2 + k)^{\alpha}}{(x_1 + k)^{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (20.0pt too wide) in paragraph at lines 21--24
[]
 []


Overfull \hbox (34.77776pt too wide) in paragraph at lines 21--24
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (159.7547pt too wide) in paragraph at lines 21--24
\OML/cmm/m/it/10 'q[][][] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.40741pt too wide) in paragraph at lines 21--24
\OML/cmm/m/it/10 vx[]$ 
 []


Overfull \hbox (34.77776pt too wide) in paragraph at lines 21--24
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (159.7547pt too wide) in paragraph at lines 21--24
\OML/cmm/m/it/10 'q[][][] \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (15.40741pt too wide) in paragraph at lines 21--24
\OML/cmm/m/it/10 vx[]$ 
 []

Missing character: There is no R in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¼ in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no Ä in font nullfont!
Missing character: There is no … in font nullfont!
Missing character: There is no z in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ³ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no Ã in font nullfont!
Missing character: There is no ³ in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no j in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no › in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no Å in font nullfont!
Missing character: There is no ¼ in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no k in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no z in font nullfont!
! Undefined control sequence.
l.25 ...Å›cieÅ¼ek: $ q_1 = q_2 = q $ oraz $ \dfrac
                                                  {dx_1}{dt} = \dfrac{dx_2}{...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.25 ...q_2 = q $ oraz $ \dfrac{dx_1}{dt} = \dfrac
                                                  {dx_2}{dt} = 0 $:
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no : in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 25--26
[]
 []


Overfull \hbox (19.50577pt too wide) in paragraph at lines 25--26
\OML/cmm/m/it/10 q[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (19.50577pt too wide) in paragraph at lines 25--26
\OML/cmm/m/it/10 q[] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (4.8229pt too wide) in paragraph at lines 25--26
\OML/cmm/m/it/10 q$
 []


Overfull \hbox (34.77776pt too wide) in paragraph at lines 25--26
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (34.77776pt too wide) in paragraph at lines 25--26
[][] \OT1/cmr/m/n/10 =
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 25--26
\OT1/cmr/m/n/10 0$ 
 []

Missing character: There is no , in font nullfont!
Missing character: There is no , in font nullfont!
! Undefined control sequence.
l.29 $ \dfrac
             {x_1}{p_1} = \dfrac{x_2}{p_2} \rightarrow \bigg( \dfrac{x_2 + k...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 $ \dfrac{x_1}{p_1} = \dfrac
                                {x_2}{p_2} \rightarrow \bigg( \dfrac{x_2 + k...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...\dfrac{x_2}{p_2} \rightarrow \bigg( \dfrac
                                                  {x_2 + k}{x_1 + k} \bigg)^...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
l.29 ...x_2 + k}{x_1 + k} \bigg)^{\alpha} = \dfrac
                                                  {x_1}{x_2} $
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

)
! Emergency stop.
<*> symmetry.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 9 strings out of 492982
 182 string characters out of 6134896
 56929 words of memory out of 5000000
 3675 multiletter control sequences out of 15000+600000
 3640 words of font info for 14 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 19i,6n,13p,1177b,58s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
